Class;Type;Affixes
Barbarian;Amulet;Control Impaired Duration Reduction
Barbarian;Amulet;Cooldown Reduction
Barbarian;Amulet;Critical Strike Chance Against Injured Enemies
Barbarian;Amulet;Crowd Control Duration
Barbarian;Amulet;Damage
Barbarian;Amulet;Damage for 4 seconds After Killing an Elite
Barbarian;Amulet;Damage Reduction
Barbarian;Amulet;Damage Reduction from Close Enemies
Barbarian;Amulet;Damage Reduction from Distance Enemies
Barbarian;Amulet;Damage Reduction while Injured
Barbarian;Amulet;Dexterity
Barbarian;Amulet;Dodge Chance
Barbarian;Amulet;Intelligence
Barbarian;Amulet;Movement Speed
Barbarian;Amulet;Movement Speed for 4 Seconds After Killing an Elite
Barbarian;Amulet;Shrine Buff Duration
Barbarian;Amulet;Slow Duration Reduction
Barbarian;Amulet;Socket
Barbarian;Amulet;Strength
Barbarian;Amulet;Thorns
Barbarian;Amulet;Total Armor
Barbarian;Amulet;Ultimate Skill Damage
Barbarian;Amulet;Willpower
Barbarian;Amulet;Brawling Skill Damage
Barbarian;Amulet;Damage Reduction from Enemies That Are Bleeding
Barbarian;Amulet;Damage Reduction while Fortified
Barbarian;Amulet;Damage with Dual-Wielded Weapons
Barbarian;Amulet;Damage with Skills that Swap to New Weapons
Barbarian;Amulet;Damage with Two-Handed Bludgeoning Weapons
Barbarian;Amulet;Damage with Two-Handed Slashing Weapons
Barbarian;Amulet;Fury Cost Reduction
Barbarian;Amulet;Overpower Damage with Two-Handed Bludgeoning Weapons
Barbarian;Amulet;Rank of All Defensive Skills
Barbarian;Amulet;Rank of All Weapon Mastery Skills
Barbarian;Amulet;Rank of the Brute Force Passive
Barbarian;Amulet;Rank of the Counteroffensive Passive
Barbarian;Amulet;Rank of the Cut to the Bone Passive
Barbarian;Amulet;Rank of the Heavy Handed Passive
Barbarian;Amulet;Rank of the No Mercy Passive
Barbarian;Amulet;Rank of the Outburst Passive
Barbarian;Amulet;Rank of the Slaying Strike Passive
Barbarian;Amulet;Rank of the Tough as Nails Passive
Barbarian;Amulet;Rank of the Wallop Passive
Barbarian;Amulet;Weapon Mastery Skill Damage
Druid;Amulet;Companion Skill Damage
Druid;Amulet;Damage Reduction while Fortified
Druid;Amulet;Damage while in Human Form
Druid;Amulet;Damage while Shapeshifted
Druid;Amulet;Earth Skill Damage
Druid;Amulet;Overpower Damage with Werebear Skills
Druid;Amulet;Rank of All Companion Skills
Druid;Amulet;Rank of All Defensive Skills
Druid;Amulet;Rank of All Wrath Skills
Druid;Amulet;Rank of the Call of the Wild Passive
Druid;Amulet;Rank of the Crushing Earth Passive
Druid;Amulet;Rank of the Defiance Passive
Druid;Amulet;Rank of the Envenom Passive
Druid;Amulet;Rank of the Natural Disaster Passive
Druid;Amulet;Rank of the Nature�s Reach Passive
Druid;Amulet;Rank of the Quickshift Passive
Druid;Amulet;Rank of the Resonance Passive
Druid;Amulet;Rank of the Stone Guard Passive
Druid;Amulet;Rank of the Toxic Claws Passive
Druid;Amulet;Rank of the Wild Impulses Passive
Druid;Amulet;Spirit Cost Reduction
Druid;Amulet;Storm Skill Cooldown Reduction
